FORUM_ID,TOPIC_ID,POSTER_EMAIL,POST_CONTENT,DTE_CR_POST
1,1,[email],There are too many hits of armor.,29/10/2021 11:22:23
2,1,[email],I think it is fine. I like it.,30/10/2021 19:15:11
3,1,[email],Same here.,31/10/2021 14:35:31
4,2,[email],We will make lots of money.,12/11/2022 14:12:43
5,2,[email],Lets go!,12/11/2022 16:32:53
6,3,[email],Let's have a good meal together.,01/01/2023 00:00:00
7,3,[email],See you there!,01/01/2023 00:13:34
8,4,[email],No one likes me.,06/05/2021 07:08:34
9,5,[email],Let's call her MANon.,22/06/2022 04:19:33
10,5,[email],Sick idea bro.,23/06/2022 06:28:53
11,6,[email],Let's all her Marisa.,24/06/2022 03:23:13
12,6,[email],Why give her a girly name?,21/06/2022 01:21:32
13,7,[email],Check it out.,22/04/2021 11:11:12
14,7,[email],Nobody cares.,23/04/2021 13:28:31
15,8,[email],Is it too overpowered?,07/06/2021 05:45:45
16,8,[email],I think it's fine.,08/06/2021 01:23:15
17,9,[email],Please care guys.,28/02/2021 02:03:34
18,9,[email],Nobody cares.,02/03/2021 01:15:33
19,9,[email],I care.,02/03/2021 04:12:14
20,10,[email],Before I leave.,06/12/2020 08:18:24
21,10,[email],Don't ignore me.,09/12/2020 12:38:11
22,10,[email],I'm gonna cry.,12/12/2020 23:48:41
23,11,[email],Will it be fun?,01/01/2023 03:19:45
24,11,[email],Yes I think it will be.,02/01/2023 17:34:23
25,11,[email],I think so too.,04/01/2023 20:13:33