Email,Subscribe_Topic_Id
[email],1
[email],2
[email],2
[email],3
[email],3
[email],3
[email],4
[email],4
[email],4
[email],4
[email],5
[email],6
[email],6
[email],7
[email],7
[email],7
[email],8
[email],9
[email],9
[email],10
[email],11
[email],11
[email],11
[email],11
[email],11